iso,date,win1,win1_pric,win2,win2_pric,win3,win3_pric,win4,win4_pric,win5,win5_pric,c1,c2,c3,c4,c5,c6,cb
1007,2022.03.19,9,"2,718,786,375원",70,"58,259,709원",2844,"1,433,960원",137134,"50,000원",2256573,"5,000원",8,11,16,19,21,25,40
1006,2022.03.12,9,"2,855,602,125원",65,"65,898,511원",2487,"1,722,318원",131234,"50,000원",2288458,"5,000원",8,11,15,16,17,37,36
1005,2022.03.05,12,"2,061,199,344원",84,"49,076,175원",2798,"1,473,338원",143067,"50,000원",2349017,"5,000원",8,13,18,24,27,29,17
1004,2022.02.26,10,"2,576,251,913원",68,"63,143,430원",2785,"1,541,743원",140047,"50,000원",2340772,"5,000원",7,15,30,37,39,44,18
1003,2022.02.19,14,"1,811,116,822원",66,"64,029,383원",2649,"1,595,297원",133896,"50,000원",2247475,"5,000원",1,4,29,39,43,45,31
1002,2022.02.12,8,"3,088,449,563원",85,"48,446,268원",3193,"1,289,676원",155418,"50,000원",2436676,"5,000원",17,25,33,35,38,45,15
1001,2022.02.05,12,"2,077,279,594원",66,"62,947,867원",2761,"1,504,730원",140255,"50,000원",2346904,"5,000원",6,10,12,14,20,42,15
1000,2022.01.29,22,"1,246,819,620원",109,"41,941,945원",4018,"1,137,798원",180052,"50,000원",2747686,"5,000원",2,8,19,22,32,42,39
999,2022.01.22,16,"1,513,274,790원",67,"60,229,843원",2943,"1,371,186원",143217,"50,000원",2369326,"5,000원",1,3,9,14,18,28,34
998,2022.01.15,12,"2,076,499,657원",53,"78,358,478원",2648,"1,568,354원",129576,"50,000원",2227628,"5,000원",13,17,18,20,42,45,41
997,2022.01.08,19,"1,253,749,560원",85,"46,708,317원",3692,"1,075,354원",155887,"50,000원",2331995,"5,000원",4,7,14,16,24,44,20
996,2022.01.01,18,"1,491,185,771원",86,"52,018,109원",3313,"1,350,305원",155856,"50,000원",2546181,"5,000원",6,11,15,24,32,39,28
995,2021.12.25,7,"3,447,271,875원",69,"58,287,206원",2793,"1,439,964원",138372,"50,000원",2269218,"5,000원",1,4,13,29,38,39,7
994,2021.12.18,12,"1,861,582,063원",70,"53,188,059원",2803,"1,328,279원",137937,"50,000원",2216661,"5,000원",1,3,8,24,27,35,28
993,2021.12.11,6,"3,991,197,063원",70,"57,017,101원",2732,"1,460,907원",132583,"50,000원",2220620,"5,000원",6,14,16,18,24,42,44
992,2021.12.04,12,"1,986,955,563원",58,"68,515,710원",2373,"1,674,636원",124311,"50,000원",2105282,"5,000원",12,20,26,33,44,45,24
991,2021.11.27,8,"2,904,166,032원",110,"35,202,013원",2969,"1,304,218원",138068,"50,000원",2226394,"5,000원",13,18,25,31,33,44,38
990,2021.11.20,14,"1,740,095,277원",56,"72,503,970원",2858,"1,420,652원",129113,"50,000원",2169219,"5,000원",2,4,25,26,36,37,28
989,2021.11.13,4,"5,826,768,563원",63,"61,658,927원",2444,"1,589,408원",127891,"50,000원",2158436,"5,000원",17,18,21,27,29,33,26
988,2021.11.06,9,"2,678,489,375원",61,"65,864,493원",2663,"1,508,725원",129322,"50,000원",2139025,"5,000원",2,13,20,30,31,41,27
987,2021.10.30,10,"2,378,711,625원",73,"54,308,485원",2968,"1,335,755원",140004,"50,000원",2283682,"5,000원",2,4,15,23,29,38,7
986,2021.10.23,10,"2,375,275,125원",70,"56,554,170원",2793,"1,417,398원",133889,"50,000원",2231167,"5,000원",7,10,16,28,41,42,40
985,2021.10.16,10,"2,434,752,975원",62,"65,450,349원",2581,"1,572,229원",126523,"50,000원",2123240,"5,000원",17,21,23,30,34,44,19
984,2021.10.09,7,"3,453,006,268원",64,"62,945,427원",2596,"1,551,814원",128129,"50,000원",2149335,"5,000원",3,10,23,35,36,37,18
983,2021.10.02,10,"2,503,422,225원",78,"53,491,928원",2640,"1,580,444원",131780,"50,000원",2196308,"5,000원",13,23,26,31,35,43,15
982,2021.09.25,8,"3,023,630,672원",81,"49,771,699원",2931,"1,375,472원",139208,"50,000원",2291933,"5,000원",5,7,13,20,21,44,33
981,2021.09.18,13,"1,992,863,193원",65,"66,428,774원",2824,"1,528,991원",136630,"50,000원",2289650,"5,000원",27,36,37,41,43,45,32
980,2021.09.11,7,"3,409,443,215원",70,"56,824,054원",2819,"1,411,027원",135751,"50,000원",2237534,"5,000원",3,13,16,23,24,35,14
979,2021.09.04,14,"1,606,400,518원",79,"47,446,429원",3414,"1,097,911원",154980,"50,000원",2403760,"5,000원",7,11,16,21,27,33,24
978,2021.08.28,10,"2,373,391,388원",70,"56,509,319원",2826,"1,399,736원",133915,"50,000원",2217326,"5,000원",1,7,15,32,34,42,8
977,2021.08.21,14,"1,669,905,911원",82,"47,517,648원",2474,"1,574,959원",125781,"50,000원",2097459,"5,000원",2,9,10,14,22,44,16
976,2021.08.14,7,"3,243,867,215원",69,"54,847,997원",3085,"1,226,747원",142375,"50,000원",2270249,"5,000원",4,12,14,25,35,37,2
975,2021.08.07,9,"2,440,410,375원",61,"60,010,092원",2828,"1,294,419원",135604,"50,000원",2212347,"5,000원",7,8,9,17,22,24,5
974,2021.07.31,17,"1,317,034,523원",66,"56,539,361원",2636,"1,415,629원",129473,"50,000원",2149319,"5,000원",1,2,11,16,39,44,32
973,2021.07.24,8,"2,912,742,750원",42,"92,468,024원",2257,"1,720,717원",117757,"50,000원",2003966,"5,000원",22,26,31,37,41,42,24
972,2021.07.17,20,"1,124,886,244원",80,"46,870,261원",2570,"1,458,997원",126989,"50,000원",2122398,"5,000원",3,6,17,23,37,39,26
971,2021.07.10,6,"3,725,880,250원",62,"60,094,843원",2685,"1,387,665원",131409,"50,000원",2171694,"5,000원",2,6,17,18,21,26,7
970,2021.07.03,14,"1,611,544,045원",87,"43,221,488원",2479,"1,516,850원",124923,"50,000원",2061176,"5,000원",9,11,16,21,28,36,5
969,2021.06.26,20,"1,149,427,894원",56,"68,418,328원",2633,"1,455,157원",133079,"50,000원",2211803,"5,000원",3,9,10,29,40,45,7
968,2021.06.19,13,"1,667,729,683원",97,"37,251,694원",3116,"1,159,633원",148150,"50,000원",2329460,"5,000원",2,5,12,14,24,39,33
967,2021.06.12,4,"5,809,776,094원",69,"56,133,103원",2475,"1,564,923원",121200,"50,000원",2042462,"5,000원",1,6,13,37,38,40,9
966,2021.06.05,10,"2,411,303,513원",50,"80,376,784원",2352,"1,708,691원",115370,"50,000원",1980202,"5,000원",1,21,25,29,34,37,36
965,2021.05.29,7,"3,403,348,929원",46,"86,316,821원",2389,"1,662,024원",122129,"50,000원",2043257,"5,000원",2,13,25,28,29,36,34
964,2021.05.22,10,"2,345,861,063원",52,"75,187,855원",2447,"1,597,781원",123780,"50,000원",2061560,"5,000원",6,21,36,38,39,43,30
963,2021.05.15,15,"1,476,478,125원",68,"54,282,285원",3137,"1,176,665원",141987,"50,000원",2219439,"5,000원",6,12,19,23,34,42,35
962,2021.05.08,12,"1,940,906,094원",73,"53,175,510원",2581,"1,503,996원",126528,"50,000원",2119457,"5,000원",1,18,28,31,34,43,40
961,2021.05.01,9,"2,575,231,209원",73,"52,915,710원",2716,"1,422,256원",133764,"50,000원",2197136,"5,000원",11,20,29,31,33,42,43
960,2021.04.24,10,"2,401,133,213원",56,"71,462,298원",2569,"1,557,762원",129546,"50,000원",2180006,"5,000원",2,18,24,30,32,45,14
959,2021.04.17,8,"3,015,312,891원",75,"53,605,563원",2502,"1,606,882원",123802,"50,000원",2072896,"5,000원",1,14,15,24,40,41,35
958,2021.04.10,15,"1,596,119,675원",67,"59,556,705원",2470,"1,615,506원",131097,"50,000원",2168146,"5,000원",2,9,10,16,35,37,1
957,2021.04.03,11,"2,126,634,137원",61,"63,915,234원",2835,"1,375,249원",129545,"50,000원",2131893,"5,000원",4,15,24,35,36,40,1
956,2021.03.27,11,"2,022,982,671원",136,"27,270,600원",3053,"1,214,806원",144650,"50,000원",2325943,"5,000원",10,11,20,21,25,41,40
955,2021.03.20,12,"2,023,170,188원",71,"56,990,710원",2650,"1,526,921원",130744,"50,000원",2196889,"5,000원",4,9,23,26,29,33,8
954,2021.03.13,10,"2,478,795,900원",64,"64,551,977원",2657,"1,554,884원",132057,"50,000원",2214839,"5,000원",1,9,26,28,30,41,32
953,2021.03.06,14,"1,640,636,009원",102,"37,530,890원",3273,"1,169,616원",146120,"50,000원",2331848,"5,000원",7,9,22,27,37,42,34
952,2021.02.27,9,"2,713,699,834원",93,"43,769,353원",3039,"1,339,438원",141776,"50,000원",2304925,"5,000원",4,12,22,24,33,41,38
951,2021.02.20,14,"1,747,552,661원",72,"56,633,652원",2907,"1,402,692원",142335,"50,000원",2346154,"5,000원",2,12,30,31,39,43,38
950,2021.02.13,8,"3,281,920,500원",67,"65,311,851원",2886,"1,516,249원",146270,"50,000원",2422941,"5,000원",3,4,15,22,28,40,10
949,2021.02.06,10,"2,458,569,713원",65,"63,040,250원",2594,"1,579,652원",130363,"50,000원",2192075,"5,000원",14,21,35,36,40,44,30
948,2021.01.30,11,"2,188,548,716원",90,"44,581,548원",2905,"1,381,184원",137929,"50,000원",2252913,"5,000원",13,18,30,31,38,41,5
947,2021.01.23,18,"1,275,855,750원",58,"65,992,539원",3182,"1,202,881원",146908,"50,000원",2351804,"5,000원",3,8,17,20,27,35,26
946,2021.01.16,11,"2,157,656,182원",71,"55,714,127원",2949,"1,341,371원",138433,"50,000원",2224563,"5,000원",9,18,19,30,34,40,20
945,2021.01.09,13,"1,765,554,491원",71,"53,878,424원",2490,"1,536,293원",124224,"50,000원",2120882,"5,000원",9,10,15,30,33,37,26
944,2021.01.02,13,"1,961,836,356원",79,"53,805,639원",3057,"1,390,464원",147665,"50,000원",2440455,"5,000원",2,13,16,19,32,33,42
943,2020.12.26,7,"3,435,045,108원",74,"54,156,117원",2722,"1,472,283원",135763,"50,000원",2238429,"5,000원",1,8,13,36,44,45,39
942,2020.12.19,6,"3,761,680,313원",52,"72,340,007원",2473,"1,521,101원",120907,"50,000원",2045438,"5,000원",10,12,18,35,42,43,39
941,2020.12.12,16,"1,347,297,422원",87,"41,296,473원",3275,"1,097,037원",145544,"50,000원",2282851,"5,000원",12,14,25,27,39,40,35
940,2020.12.05,8,"2,846,071,079원",51,"74,407,088원",2329,"1,629,353원",123292,"50,000원",2087480,"5,000원",3,15,20,22,24,41,11
939,2020.11.28,13,"1,708,363,039원",67,"55,245,571원",2682,"1,380,110원",128408,"50,000원",2127595,"5,000원",4,11,28,39,42,45,6
938,2020.11.21,10,"2,249,466,563원",64,"58,579,859원",2531,"1,481,277원",124971,"50,000원",2096955,"5,000원",4,8,10,16,31,36,9
937,2020.11.14,11,"2,058,420,819원",57,"66,206,518원",2480,"1,521,683원",124141,"50,000원",2092601,"5,000원",2,10,13,22,29,40,26
936,2020.11.07,14,"1,492,069,179원",77,"45,214,218원",2864,"1,215,606원",140160,"50,000원",2252623,"5,000원",7,11,13,17,18,29,43
935,2020.10.31,13,"1,711,055,424원",120,"30,894,057원",2933,"1,263,992원",134376,"50,000원",2118071,"5,000원",4,10,20,32,38,44,18
934,2020.10.24,4,"5,765,772,844원",66,"58,240,130원",2359,"1,629,440원",116726,"50,000원",1985417,"5,000원",1,3,30,33,36,39,12
933,2020.10.17,8,"2,927,797,079원",63,"61,963,960원",2215,"1,762,407원",114043,"50,000원",1962088,"5,000원",23,27,29,31,36,45,37
932,2020.10.10,7,"3,390,022,983원",64,"61,797,294원",2420,"1,634,309원",120969,"50,000원",2067196,"5,000원",1,6,15,36,37,38,5
931,2020.10.03,8,"2,957,108,063원",54,"73,015,014원",2596,"1,518,803원",121943,"50,000원",2041653,"5,000원",14,15,23,25,35,43,32
930,2020.09.26,8,"2,832,418,829원",55,"68,664,699원",2776,"1,360,432원",128480,"50,000원",2124548,"5,000원",8,21,25,38,39,44,28
929,2020.09.19,16,"1,308,035,157원",91,"38,330,701원",3028,"1,151,947원",140880,"50,000원",2244712,"5,000원",7,9,12,15,19,23,4
928,2020.09.12,7,"3,134,591,358원",81,"45,148,436원",2639,"1,385,761원",121873,"50,000원",2011931,"5,000원",3,4,10,20,28,44,30
927,2020.09.05,6,"3,714,203,875원",63,"58,955,618원",2331,"1,593,396원",118446,"50,000원",1979589,"5,000원",4,15,22,38,41,43,26
926,2020.08.29,10,"2,032,490,663원",72,"47,048,395원",2923,"1,158,907원",133167,"50,000원",2085580,"5,000원",10,16,18,20,25,31,6
925,2020.08.22,12,"1,771,080,532원",68,"52,090,604원",2335,"1,516,986원",117863,"50,000원",1944019,"5,000원",13,24,32,34,39,42,4
924,2020.08.15,9,"2,382,430,667원",69,"51,791,972원",2198,"1,625,863원",113214,"50,000원",1920852,"5,000원",3,11,34,42,43,44,13
923,2020.08.08,8,"2,667,554,625원",56,"63,513,206원",2376,"1,496,945원",115877,"50,000원",1937187,"5,000원",3,17,18,23,36,41,26
922,2020.08.01,6,"3,417,904,500원",89,"38,403,422원",2876,"1,188,423원",136052,"50,000원",2097501,"5,000원",2,6,13,17,27,43,36
921,2020.07.25,17,"1,232,573,405원",72,"48,504,047원",2682,"1,302,123원",129993,"50,000원",2101238,"5,000원",5,7,12,22,28,41,1
920,2020.07.18,7,"3,120,260,197원",53,"68,684,973원",2348,"1,550,385원",117181,"50,000원",1984222,"5,000원",2,3,26,33,34,43,29
919,2020.07.11,5,"4,305,150,450원",56,"64,064,739원",2541,"1,411,896원",122864,"50,000원",2052965,"5,000원",9,14,17,18,42,44,35
918,2020.07.04,18,"1,117,622,646원",86,"38,986,837원",2718,"1,233,580원",137216,"50,000원",2183337,"5,000원",7,11,12,31,33,38,5
917,2020.06.27,10,"2,144,799,638원",47,"76,056,725원",2260,"1,581,711원",117542,"50,000원",2000201,"5,000원",1,3,23,24,27,43,34
916,2020.06.20,11,"2,025,384,341원",70,"53,045,781원",2184,"1,700,186원",111426,"50,000원",1857917,"5,000원",6,21,22,32,35,36,17
915,2020.06.13,6,"3,518,640,500원",63,"55,851,437원",2436,"1,444,434원",119025,"50,000원",1966167,"5,000원",2,6,11,13,22,37,14
914,2020.06.06,11,"1,950,005,557원",55,"65,000,186원",2585,"1,382,983원",122904,"50,000원",2006794,"5,000원",16,19,24,33,42,44,27
913,2020.05.30,16,"1,338,755,602원",66,"54,091,136원",2467,"1,447,108원",122530,"50,000원",1996371,"5,000원",6,14,16,21,27,37,40
912,2020.05.23,14,"1,493,500,581원",70,"49,783,353원",2547,"1,368,212원",125332,"50,000원",2030860,"5,000원",5,8,18,21,22,38,10
911,2020.05.16,10,"2,113,538,625원",58,"60,733,869원",2571,"1,370,115원",123236,"50,000원",2064778,"5,000원",4,5,12,14,32,42,35
910,2020.05.09,21,"941,316,375원",72,"45,758,435원",2694,"1,222,943원",128516,"50,000원",2074354,"5,000원",1,11,17,27,35,39,31
909,2020.05.02,11,"2,021,062,875원",63,"58,814,000원",2316,"1,599,863원",111558,"50,000원",1910295,"5,000원",7,24,29,30,34,35,33
908,2020.04.25,8,"2,834,856,141원",57,"66,312,425원",2161,"1,749,102원",108610,"50,000원",1858567,"5,000원",3,16,21,22,23,44,30
907,2020.04.18,7,"3,165,059,036원",67,"55,112,969원",2300,"1,605,465원",112189,"50,000원",1903128,"5,000원",21,27,29,38,40,44,37
906,2020.04.11,9,"2,472,607,250원",63,"58,871,602원",2369,"1,565,602원",117171,"50,000원",1988860,"5,000원",2,5,14,28,31,32,20
905,2020.04.04,7,"3,017,862,536원",77,"45,725,190원",2643,"1,332,138원",129133,"50,000원",2111090,"5,000원",3,4,16,27,38,40,20
904,2020.03.28,8,"2,718,077,813원",92,"39,392,433원",2337,"1,550,751원",115626,"50,000원",1938996,"5,000원",2,6,8,26,43,45,11
903,2020.03.21,13,"1,684,582,212원",49,"74,488,330원",2316,"1,575,963원",111981,"50,000원",1902821,"5,000원",2,15,16,21,22,28,45
902,2020.03.14,13,"1,619,317,529원",67,"52,365,990원",2372,"1,479,141원",119126,"50,000원",1945304,"5,000원",7,19,23,24,36,39,30
901,2020.03.07,9,"2,267,974,667원",67,"50,775,553원",2308,"1,473,987원",114451,"50,000원",1890747,"5,000원",5,18,20,23,30,34,21
900,2020.02.29,6,"3,349,851,375원",51,"65,683,361원",2385,"1,404,550원",113132,"50,000원",1872855,"5,000원",7,13,16,18,35,38,14
899,2020.02.22,6,"3,359,356,063원",53,"63,384,077원",2402,"1,398,567원",121900,"50,000원",1993765,"5,000원",8,19,20,21,33,39,37
898,2020.02.15,8,"2,639,313,235원",56,"62,840,792원",3240,"1,086,138원",137051,"50,000원",2005739,"5,000원",18,21,28,35,37,42,17
897,2020.02.08,13,"1,619,922,520원",62,"56,610,196원",2398,"1,463,650원",121076,"50,000원",1996656,"5,000원",6,7,12,22,26,36,29
896,2020.02.01,7,"3,053,222,036원",46,"77,436,791원",2586,"1,377,453원",128068,"50,000원",2066172,"5,000원",5,12,25,26,38,45,23
895,2020.01.25,12,"1,928,079,219원",58,"66,485,491원",2750,"1,402,240원",134059,"50,000원",2185782,"5,000원",16,26,31,38,39,41,23
894,2020.01.18,9,"2,377,935,959원",56,"63,694,714원",2331,"1,530,204원",116749,"50,000원",1971982,"5,000원",19,32,37,40,41,43,45
893,2020.01.11,9,"2,377,433,625원",58,"61,485,353원",2113,"1,687,720원",116062,"50,000원",1899696,"5,000원",1,15,17,23,25,41,10
892,2020.01.04,17,"1,282,017,464원",78,"46,569,011원",2709,"1,340,858원",134155,"50,000원",2155749,"5,000원",4,9,17,18,26,42,36
891,2019.12.28,7,"3,082,673,947원",77,"46,707,182원",2443,"1,472,147원",122132,"50,000원",1998623,"5,000원",9,13,28,31,39,41,19
890,2019.12.21,9,"2,335,486,167원",58,"60,400,505원",2376,"1,474,424원",114859,"50,000원",1915593,"5,000원",1,4,14,18,29,37,6
889,2019.12.14,10,"2,108,986,950원",60,"58,582,971원",2338,"1,503,413원",114198,"50,000원",1907477,"5,000원",3,13,29,38,39,42,26
888,2019.12.07,8,"2,370,359,204원",59,"53,567,440원",2453,"1,288,414원",123025,"50,000원",1990715,"5,000원",3,7,12,31,34,38,32
887,2019.11.30,8,"2,535,268,688원",66,"51,217,550원",2388,"1,415,561원",114719,"50,000원",1885924,"5,000원",8,14,17,27,36,45,10
886,2019.11.23,7,"2,974,643,786원",59,"58,820,640원",2140,"1,621,691원",109766,"50,000원",1768281,"5,000원",19,23,28,37,42,45,2
885,2019.11.16,13,"1,543,832,568원",56,"59,731,618원",2279,"1,467,737원",111832,"50,000원",1869359,"5,000원",1,3,24,27,39,45,31
884,2019.11.09,12,"1,799,077,282원",74,"48,623,711원",2207,"1,630,338원",108076,"50,000원",1817654,"5,000원",4,14,23,28,37,45,17
883,2019.11.02,15,"1,360,519,525원",65,"52,327,675원",2538,"1,340,150원",119613,"50,000원",1924209,"5,000원",9,18,32,33,37,44,22
882,2019.10.26,5,"4,127,270,400원",44,"78,168,000원",2082,"1,651,966원",109226,"50,000원",1839873,"5,000원",18,34,39,43,44,45,23
881,2019.10.19,8,"2,503,212,282원",67,"49,815,170원",2189,"1,524,722원",116952,"50,000원",1939849,"5,000원",4,18,20,26,27,32,9
880,2019.10.12,7,"2,837,810,465원",52,"63,668,825원",2332,"1,419,717원",114994,"50,000원",1939064,"5,000원",7,17,19,23,24,45,38
879,2019.10.05,6,"3,206,361,313원",77,"41,641,057원",2594,"1,236,069원",123497,"50,000원",1952277,"5,000원",1,4,10,14,15,35,20
878,2019.09.28,6,"3,207,993,500원",69,"46,492,660원",2971,"1,079,769원",129139,"50,000원",1994188,"5,000원",2,6,11,16,25,31,3
877,2019.09.21,12,"1,716,607,188원",75,"45,776,192원",2167,"1,584,317원",109806,"50,000원",1867270,"5,000원",5,17,18,22,23,43,12
876,2019.09.14,19,"1,090,657,856원",59,"58,538,134원",2427,"1,423,054원",112619,"50,000원",1856647,"5,000원",5,16,21,26,34,42,24
875,2019.09.07,14,"1,415,946,724원",33,"100,117,446원",2278,"1,450,341원",105071,"50,000원",1726617,"5,000원",19,22,30,34,39,44,36
874,2019.08.31,18,"1,117,123,917원",68,"49,284,879원",2240,"1,496,149원",110655,"50,000원",1830269,"5,000원",1,15,19,23,28,42,32
