iso,date,win1,win1_pric,win2,win2_pric,win3,win3_pric,win4,win4_pric,win5,win5_pric,c1,c2,c3,c4,c5,c6,cb
873,2019.08.24,10,"1,874,553,225원",68,"45,944,932원",2375,"1,315,476원",123684,"50,000원",2001910,"5,000원",3,5,12,13,33,39,38
872,2019.08.17,16,"1,262,705,579원",46,"73,200,324원",2018,"1,668,591원",99681,"50,000원",1715898,"5,000원",2,4,30,32,33,43,29
871,2019.08.10,7,"2,718,071,358원",61,"51,984,972원",2231,"1,421,374원",108666,"50,000원",1792357,"5,000원",2,6,12,26,30,34,38
870,2019.08.03,10,"1,928,842,988원",48,"66,973,715원",2033,"1,581,279원",102000,"50,000원",1705285,"5,000원",21,25,30,32,40,42,31
869,2019.07.27,10,"1,922,582,588원",56,"57,219,720원",2210,"1,449,912원",108562,"50,000원",1814332,"5,000원",2,6,20,27,37,39,4
868,2019.07.20,6,"3,233,804,250원",61,"53,013,185원",2152,"1,502,698원",109133,"50,000원",1789491,"5,000원",12,17,28,41,43,44,25
867,2019.07.13,5,"3,933,755,250원",57,"57,511,042원",2175,"1,507,186원",109516,"50,000원",1820552,"5,000원",14,17,19,22,24,40,41
866,2019.07.06,9,"2,240,409,000원",68,"49,420,787원",2035,"1,651,408원",104919,"50,000원",1770017,"5,000원",9,15,29,34,37,39,12
865,2019.06.29,13,"1,551,729,145원",52,"64,655,382원",2076,"1,619,499원",104626,"50,000원",1749234,"5,000원",3,15,22,32,33,45,2
864,2019.06.22,11,"1,716,553,637원",64,"49,172,110원",2467,"1,275,645원",122913,"50,000원",1957675,"5,000원",3,7,10,13,25,36,32
863,2019.06.15,7,"2,853,357,322원",64,"52,014,327원",2042,"1,630,224원",104949,"50,000원",1753097,"5,000원",16,21,28,35,39,43,12
862,2019.06.08,9,"2,190,922,709원",63,"52,164,827원",2042,"1,609,395원",104765,"50,000원",1755036,"5,000원",10,34,38,40,42,43,32
861,2019.06.01,4,"4,872,108,844원",65,"49,970,348원",2256,"1,439,749원",108644,"50,000원",1819899,"5,000원",11,17,19,21,22,25,24
860,2019.05.25,10,"1,879,899,825원",62,"50,534,942원",2339,"1,339,533원",128867,"50,000원",1882931,"5,000원",4,8,18,25,27,32,42
859,2019.05.18,11,"1,853,927,489원",51,"66,644,453원",1895,"1,793,598원",97729,"50,000원",1678945,"5,000원",8,22,35,38,39,41,24
858,2019.05.11,9,"2,202,347,459원",41,"80,573,688원",2075,"1,592,059원",106176,"50,000원",1789295,"5,000원",9,13,32,38,39,43,23
857,2019.05.04,15,"1,284,915,425원",62,"51,811,106원",2367,"1,357,114원",111971,"50,000원",1833940,"5,000원",6,10,16,28,34,38,43
856,2019.04.27,5,"3,977,927,550원",53,"62,546,031원",1949,"1,700,842원",104537,"50,000원",1700369,"5,000원",10,24,40,41,43,44,17
855,2019.04.20,9,"2,269,510,500원",61,"55,807,636원",2022,"1,683,614원",102532,"50,000원",1765328,"5,000원",8,15,17,19,43,44,7
854,2019.04.13,6,"3,421,706,750원",44,"77,766,063원",1865,"1,834,696원",99152,"50,000원",1716083,"5,000원",20,25,31,32,36,43,3
853,2019.04.06,7,"2,885,006,786원",90,"37,398,237원",2018,"1,667,910원",105158,"50,000원",1787511,"5,000원",2,8,23,26,27,44,13
852,2019.03.30,4,"4,801,543,407원",67,"47,776,552원",2328,"1,375,013원",114850,"50,000원",1876933,"5,000원",11,17,28,30,33,35,9
851,2019.03.23,8,"2,483,692,313원",70,"47,308,425원",2101,"1,576,197원",106132,"50,000원",1750048,"5,000원",14,18,22,26,31,44,40
850,2019.03.16,6,"3,377,587,875원",55,"61,410,689원",2023,"1,669,594원",101591,"50,000원",1727367,"5,000원",16,20,24,28,36,39,5
849,2019.03.09,17,"1,158,252,883원",56,"58,602,081원",2682,"1,223,608원",113125,"50,000원",1851371,"5,000원",5,13,17,29,34,39,3
848,2019.03.02,7,"3,011,580,858원",42,"83,655,024원",2109,"1,665,961원",103845,"50,000원",1792259,"5,000원",1,2,16,22,38,39,34
847,2019.02.23,8,"2,520,846,657원",40,"84,028,222원",2443,"1,375,821원",114324,"50,000원",1857205,"5,000원",12,16,26,28,30,42,22
846,2019.02.16,13,"1,596,884,395원",69,"50,143,713원",1997,"1,732,557원",106009,"50,000원",1797728,"5,000원",5,18,30,41,43,45,13
845,2019.02.09,11,"1,891,217,182원",56,"61,914,849원",2038,"1,701,292원",105790,"50,000원",1782933,"5,000원",1,16,29,33,40,45,6
844,2019.02.02,18,"1,162,963,542원",73,"47,793,023원",2406,"1,450,080원",120078,"50,000원",1997556,"5,000원",7,8,13,15,33,45,18
843,2019.01.26,5,"4,012,970,100원",52,"64,310,419원",2002,"1,670,401원",105717,"50,000원",1777953,"5,000원",19,21,30,33,34,42,4
842,2019.01.19,10,"2,035,475,025원",42,"80,772,819원",2039,"1,663,786원",103190,"50,000원",1735911,"5,000원",14,26,32,36,39,42,38
841,2019.01.12,17,"1,116,095,714원",88,"35,934,900원",2490,"1,269,989원",119648,"50,000원",1901965,"5,000원",5,11,14,30,33,38,24
840,2019.01.05,10,"2,042,961,788원",51,"66,763,458원",2275,"1,496,676원",110586,"50,000원",1852019,"5,000원",2,4,11,28,29,43,27
839,2018.12.29,13,"1,359,454,904원",48,"61,364,284원",2664,"1,105,663원",126227,"50,000원",1946924,"5,000원",3,9,11,12,13,19,35
838,2018.12.22,5,"3,813,733,050원",68,"46,736,925원",2220,"1,431,582원",107897,"50,000원",1777501,"5,000원",9,14,17,33,36,38,20
837,2018.12.15,6,"3,144,449,125원",47,"66,903,173원",2012,"1,562,848원",97334,"50,000원",1656959,"5,000원",2,25,28,30,33,45,6
836,2018.12.08,14,"1,257,843,670원",62,"47,338,203원",2230,"1,316,130원",103846,"50,000원",1719260,"5,000원",1,9,11,14,26,28,19
835,2018.12.01,15,"1,233,681,125원",58,"53,175,911원",2306,"1,337,469원",106763,"50,000원",1767089,"5,000원",9,10,13,28,38,45,35
834,2018.11.24,11,"1,690,693,671원",47,"65,949,044원",1967,"1,575,804원",99132,"50,000원",1643491,"5,000원",6,8,18,35,42,43,3
833,2018.11.17,8,"2,356,317,282원",53,"59,278,423원",1945,"1,615,299원",103152,"50,000원",1715510,"5,000원",12,18,30,39,41,42,19
832,2018.11.10,9,"2,088,204,584원",60,"52,205,115원",2137,"1,465,750원",102312,"50,000원",1706379,"5,000원",13,14,19,26,40,43,30
831,2018.11.03,16,"1,110,702,258원",61,"48,555,290원",2660,"1,113,486원",117332,"50,000원",1849959,"5,000원",3,10,16,19,31,39,9
830,2018.10.27,9,"2,060,528,750원",80,"38,634,915원",2142,"1,442,948원",106206,"50,000원",1764071,"5,000원",5,6,16,18,37,38,17
829,2018.10.20,8,"2,444,650,641원",45,"72,434,094원",1837,"1,774,379원",94679,"50,000원",1637836,"5,000원",4,5,31,35,43,45,29
828,2018.10.13,13,"1,455,185,972원",62,"50,853,274원",1968,"1,602,085원",100644,"50,000원",1704198,"5,000원",4,7,13,29,31,39,18
827,2018.10.06,15,"1,206,500,375원",46,"65,570,673원",2113,"1,427,474원",106164,"50,000원",1761371,"5,000원",5,11,12,29,33,44,14
826,2018.09.29,9,"2,075,192,084원",47,"66,229,535원",2232,"1,394,619원",108626,"50,000원",1755153,"5,000원",13,16,24,25,33,36,42
825,2018.09.22,12,"1,658,710,563원",53,"62,592,852원",2249,"1,475,065원",113070,"50,000원",1850484,"5,000원",8,15,21,31,33,38,42
824,2018.09.15,15,"1,256,646,550원",51,"61,600,322원",2106,"1,491,746원",105359,"50,000원",1745566,"5,000원",7,9,24,29,34,38,26
823,2018.09.08,9,"2,009,843,917원",61,"49,422,392원",2348,"1,283,972원",112065,"50,000원",1795737,"5,000원",12,18,24,26,39,40,15
822,2018.09.01,3,"5,930,898,625원",79,"37,537,334원",2153,"1,377,357원",108789,"50,000원",1735565,"5,000원",9,18,20,24,27,36,12
821,2018.08.25,14,"1,316,155,956원",55,"55,836,920원",2100,"1,462,396원",101082,"50,000원",1687355,"5,000원",1,12,13,24,29,44,16
820,2018.08.18,4,"4,627,313,532원",60,"51,414,595원",1987,"1,552,530원",99433,"50,000원",1644326,"5,000원",10,21,22,30,35,42,6
819,2018.08.11,7,"2,594,534,840원",49,"61,774,640원",1981,"1,527,995원",97667,"50,000원",1638089,"5,000원",16,25,33,38,40,45,15
818,2018.08.04,13,"1,380,804,318원",39,"76,711,351원",1845,"1,621,541원",90205,"50,000원",1490497,"5,000원",14,15,25,28,29,30,3
817,2018.07.28,9,"1,868,477,334원",54,"51,902,149원",2068,"1,355,279원",105276,"50,000원",1718171,"5,000원",3,9,12,13,25,43,34
816,2018.07.21,8,"2,128,107,938원",67,"42,350,407원",2064,"1,374,747원",102402,"50,000원",1675799,"5,000원",12,18,19,29,31,39,7
815,2018.07.14,7,"2,579,855,358원",39,"77,175,161원",1703,"1,767,371원",92977,"50,000원",1596140,"5,000원",17,21,25,26,27,36,4
814,2018.07.07,6,"3,067,192,063원",52,"58,984,463원",1833,"1,673,319원",93837,"50,000원",1585777,"5,000원",2,21,28,38,42,45,30
813,2018.06.30,4,"4,591,763,157원",43,"71,190,127원",1800,"1,700,654원",89323,"50,000원",1548384,"5,000원",11,30,34,35,42,44,27
812,2018.06.23,6,"2,947,954,750원",68,"43,352,276원",1976,"1,491,880원",100498,"50,000원",1693074,"5,000원",1,3,12,14,16,43,10
811,2018.06.16,7,"2,524,148,197원",49,"60,098,767원",2151,"1,369,057원",104155,"50,000원",1703788,"5,000원",8,11,19,21,36,45,25
810,2018.06.09,8,"2,231,598,047원",64,"46,491,626원",2053,"1,449,325원",100608,"50,000원",1672013,"5,000원",5,10,13,21,39,43,11
809,2018.06.02,6,"2,921,372,750원",56,"52,167,371원",2179,"1,340,695원",104350,"50,000원",1703714,"5,000원",6,11,15,17,23,40,39
808,2018.05.26,6,"3,087,620,500원",46,"67,122,185원",1962,"1,573,711원",95319,"50,000원",1597761,"5,000원",15,21,31,32,41,43,24
807,2018.05.19,7,"2,437,662,322원",59,"48,202,363원",2319,"1,226,365원",108300,"50,000원",1749855,"5,000원",6,10,18,25,34,35,33
806,2018.05.12,7,"2,640,760,875원",57,"54,050,662원",1850,"1,665,345원",91180,"50,000원",1561838,"5,000원",14,20,23,31,37,38,27
805,2018.05.05,4,"4,266,061,969원",53,"53,661,157원",2075,"1,370,623원",105602,"50,000원",1700112,"5,000원",3,12,13,18,31,32,42
804,2018.04.28,11,"1,631,996,523원",49,"61,061,095원",2048,"1,460,935원",100907,"50,000원",1659443,"5,000원",1,10,13,26,32,36,9
803,2018.04.21,5,"3,663,810,225원",50,"61,063,504원",2094,"1,458,059원",102413,"50,000원",1657869,"5,000원",5,9,14,26,30,43,2
802,2018.04.14,16,"1,082,947,993원",67,"43,102,408원",2207,"1,308,501원",107980,"50,000원",1814300,"5,000원",10,11,12,18,24,42,27
801,2018.04.07,8,"2,256,786,657원",51,"59,000,959원",1999,"1,505,278원",97006,"50,000원",1618941,"5,000원",17,25,28,37,43,44,2
800,2018.03.31,11,"1,632,246,205원",51,"58,675,518원",2179,"1,373,315원",110956,"50,000원",1801924,"5,000원",1,4,10,12,28,45,26
799,2018.03.24,10,"1,826,427,225원",56,"54,357,954원",2242,"1,357,737원",107519,"50,000원",1725236,"5,000원",12,17,23,34,42,45,33
798,2018.03.17,7,"2,710,791,911원",60,"52,709,843원",2124,"1,488,979원",98988,"50,000원",1653851,"5,000원",2,10,14,22,32,36,41
797,2018.03.10,8,"2,397,028,125원",34,"94,001,103원",1868,"1,710,941원",97900,"50,000원",1641334,"5,000원",5,22,31,32,39,45,36
796,2018.03.03,7,"2,763,490,340원",46,"70,088,524원",1921,"1,678,331원",96701,"50,000원",1643069,"5,000원",1,21,26,36,40,41,5
795,2018.02.24,11,"1,714,977,000원",62,"50,711,686원",2423,"1,297,617원",111043,"50,000원",1825105,"5,000원",3,10,13,26,34,38,36
794,2018.02.17,7,"2,650,940,304원",45,"68,728,082원",2607,"1,186,331원",116809,"50,000원",1877646,"5,000원",6,7,18,19,30,38,13
793,2018.02.10,5,"3,750,146,775원",61,"51,231,514원",2043,"1,529,674원",98216,"50,000원",1635392,"5,000원",10,15,21,35,38,43,31
792,2018.02.03,7,"2,655,736,768원",65,"47,667,071원",1958,"1,582,411원",99185,"50,000원",1684675,"5,000원",2,7,19,25,29,36,16
791,2018.01.27,14,"1,253,081,893원",38,"76,943,625원",2410,"1,213,219원",102931,"50,000원",1713102,"5,000원",2,10,12,31,33,42,32
790,2018.01.20,16,"1,160,516,274원",59,"52,452,713원",2417,"1,280,394원",113336,"50,000원",1812992,"5,000원",3,8,19,27,30,41,12
789,2018.01.13,15,"1,140,976,825원",70,"40,749,173원",2437,"1,170,473원",118089,"50,000원",1868863,"5,000원",2,6,7,12,19,45,38
788,2018.01.06,13,"1,401,475,154원",70,"43,378,993원",2257,"1,345,384원",112504,"50,000원",1828701,"5,000원",2,10,11,19,35,39,29
787,2017.12.30,6,"3,092,108,313원",51,"60,629,575원",2339,"1,321,979원",114842,"50,000원",1863599,"5,000원",5,6,13,16,27,28,9
786,2017.12.23,4,"4,551,365,250원",96,"31,606,704원",2064,"1,470,080원",103000,"50,000원",1708226,"5,000원",12,15,16,20,24,30,38
785,2017.12.16,6,"2,886,622,688원",55,"52,484,049원",1972,"1,463,805원",100062,"50,000원",1678240,"5,000원",4,6,15,25,26,33,40
784,2017.12.09,9,"1,908,678,000원",51,"56,137,589원",2257,"1,268,506원",115089,"50,000원",1699421,"5,000원",3,10,23,24,31,39,22
783,2017.12.02,4,"4,603,964,625원",36,"85,258,605원",1869,"1,642,221원",90899,"50,000원",1532640,"5,000원",14,15,16,17,38,45,36
782,2017.11.25,9,"1,946,487,625원",49,"59,586,356원",2047,"1,426,347원",96821,"50,000원",1585617,"5,000원",6,18,31,34,38,45,20
781,2017.11.18,9,"1,882,891,542원",52,"54,314,180원",1967,"1,435,861원",102959,"50,000원",1699786,"5,000원",11,16,18,19,24,39,43
780,2017.11.11,11,"1,667,520,137원",45,"67,936,006원",1681,"1,818,632원",92630,"50,000원",1605516,"5,000원",15,17,19,21,27,45,16
779,2017.11.04,11,"1,527,709,296원",66,"42,436,370원",2503,"1,118,978원",114464,"50,000원",1751447,"5,000원",6,12,19,24,34,41,4
778,2017.10.28,3,"6,264,069,500원",67,"46,746,788원",1731,"1,809,379원",92126,"50,000원",1575045,"5,000원",6,21,35,36,37,41,11
777,2017.10.21,21,"833,468,036원",66,"44,199,063원",2413,"1,208,926원",111938,"50,000원",1766635,"5,000원",6,12,17,21,34,37,18
776,2017.10.14,7,"2,557,579,393원",50,"59,676,853원",2001,"1,491,176원",102081,"50,000원",1687650,"5,000원",8,9,18,21,28,40,20
775,2017.10.07,5,"3,470,437,650원",37,"78,163,011원",1719,"1,682,392원",91297,"50,000원",1539325,"5,000원",11,12,29,33,38,42,17
774,2017.09.30,11,"1,709,721,512원",60,"52,241,491원",1956,"1,602,500원",101524,"50,000원",1704279,"5,000원",12,15,18,28,34,42,9
773,2017.09.23,11,"1,609,403,080원",58,"50,871,937원",2094,"1,409,061원",104474,"50,000원",1690404,"5,000원",8,12,19,21,31,35,44
772,2017.09.16,10,"1,769,608,838원",53,"55,648,077원",2027,"1,455,032원",103023,"50,000원",1688350,"5,000원",5,6,11,14,21,41,32
771,2017.09.09,4,"4,362,644,907원",49,"59,355,714원",2054,"1,415,984원",102013,"50,000원",1680976,"5,000원",6,10,17,18,21,29,30
770,2017.09.02,8,"2,163,099,329원",75,"38,455,100원",2302,"1,252,882원",108450,"50,000원",1717526,"5,000원",1,9,12,23,39,43,34
769,2017.08.26,9,"1,930,760,042원",55,"52,657,093원",1962,"1,476,117원",99272,"50,000원",1660799,"5,000원",5,7,11,16,41,45,4
768,2017.08.19,13,"1,363,572,260원",53,"55,743,521원",1849,"1,597,841원",93126,"50,000원",1572387,"5,000원",7,27,29,30,38,44,4
767,2017.08.12,15,"1,163,768,725원",46,"63,248,301원",1905,"1,527,256원",92437,"50,000원",1549115,"5,000원",5,15,20,31,34,42,22
766,2017.08.05,8,"2,173,637,297원",41,"70,687,392원",1734,"1,671,386원",85422,"50,000원",1458764,"5,000원",9,30,34,35,39,41,21
765,2017.07.29,15,"1,109,214,250원",54,"51,352,512원",2121,"1,307,419원",101653,"50,000원",1643849,"5,000원",1,3,8,12,42,43,33
764,2017.07.22,7,"2,459,975,465원",44,"65,226,623원",1908,"1,504,178원",90896,"50,000원",1530979,"5,000원",7,22,24,31,34,36,15
763,2017.07.15,8,"2,138,130,000원",45,"63,352,000원",2019,"1,412,006원",94176,"50,000원",1562106,"5,000원",3,8,16,32,34,43,10
762,2017.07.08,10,"1,631,432,063원",53,"51,302,896원",2044,"1,330,261원",103406,"50,000원",1671344,"5,000원",1,3,12,21,26,41,16
761,2017.07.01,7,"2,392,730,518원",52,"53,683,057원",2139,"1,305,058원",101503,"50,000원",1660130,"5,000원",4,7,11,24,42,45,30
760,2017.06.24,8,"2,253,299,391원",45,"66,764,427원",1749,"1,717,782원",89221,"50,000원",1520831,"5,000원",10,22,27,31,42,43,12
759,2017.06.17,6,"3,032,670,500원",44,"68,924,330원",1761,"1,722,130원",88543,"50,000원",1525518,"5,000원",9,33,36,40,42,43,32
758,2017.06.10,8,"2,078,969,954원",63,"43,999,365원",2170,"1,277,401원",106121,"50,000원",1680080,"5,000원",5,9,12,30,39,43,24
757,2017.06.03,21,"739,839,858원",68,"38,079,993원",2657,"974,573원",117353,"50,000원",1788667,"5,000원",6,7,11,17,33,44,1
756,2017.05.27,5,"3,414,434,700원",53,"53,686,081원",1866,"1,524,846원",94800,"50,000원",1598715,"5,000원",10,14,16,18,27,28,4
755,2017.05.20,8,"2,214,427,266원",54,"54,677,217원",1845,"1,600,309원",89745,"50,000원",1508502,"5,000원",13,14,26,28,30,36,37
754,2017.05.13,5,"3,427,542,000원",50,"57,125,700원",1856,"1,538,947원",93279,"50,000원",1573739,"5,000원",2,8,17,24,29,31,32
753,2017.05.06,6,"2,711,105,063원",58,"46,743,191원",1934,"1,401,813원",97566,"50,000원",1578072,"5,000원",2,17,19,24,37,41,3
752,2017.04.29,9,"1,870,358,834원",75,"37,407,177원",2036,"1,377,966원",102477,"50,000원",1646451,"5,000원",4,16,20,33,40,43,7
751,2017.04.22,8,"2,097,968,110원",69,"40,540,447원",2210,"1,265,743원",102632,"50,000원",1651438,"5,000원",3,4,16,20,28,44,17
750,2017.04.15,7,"2,522,104,286원",44,"66,873,978원",1779,"1,653,994원",93135,"50,000원",1585532,"5,000원",1,2,15,19,24,36,12
749,2017.04.08,13,"1,350,104,395원",64,"45,706,660원",1985,"1,473,666원",95573,"50,000원",1589197,"5,000원",12,14,24,26,34,45,41
748,2017.04.01,9,"1,928,246,542원",59,"49,023,218원",1937,"1,493,222원",99448,"50,000원",1652756,"5,000원",3,10,13,22,31,32,29
747,2017.03.25,9,"1,903,214,584원",59,"48,386,812원",2217,"1,287,696원",105307,"50,000원",1713003,"5,000원",7,9,12,14,23,28,17
746,2017.03.18,9,"2,038,623,709원",58,"52,723,027원",1904,"1,606,059원",94197,"50,000원",1589291,"5,000원",3,12,33,36,42,45,25
745,2017.03.11,20,"746,822,982원",110,"22,631,000원",3692,"674,272원",141918,"50,000원",1955276,"5,000원",1,2,3,9,12,23,10
744,2017.03.04,15,"1,155,411,575원",61,"47,352,934원",2779,"1,039,414원",109229,"50,000원",1636793,"5,000원",10,15,18,21,34,41,43
743,2017.02.25,7,"2,608,641,000원",46,"66,161,185원",1982,"1,535,527원",91886,"50,000원",1555362,"5,000원",15,19,21,34,41,44,10
742,2017.02.18,16,"1,111,814,813원",44,"67,382,716원",1986,"1,492,870원",98348,"50,000원",1658556,"5,000원",8,10,13,36,37,40,6
741,2017.02.11,6,"3,043,595,938원",55,"55,338,108원",1829,"1,664,077원",95007,"50,000원",1619435,"5,000원",5,21,27,34,44,45,16
740,2017.02.04,18,"936,929,792원",43,"65,367,195원",2447,"1,148,668원",115722,"50,000원",1864169,"5,000원",4,8,9,16,17,19,31
739,2017.01.28,4,"4,744,122,282원",45,"70,283,294원",1942,"1,628,604원",101983,"50,000원",1719739,"5,000원",7,22,29,33,34,35,30
